cell_type,concentration,n_distinguishable,top_markers
0,0.0001,0,"[309, 129, 132, 160, 411, 126, 131, 122, 125, 123]"
0,0.0001167798623737652,0,"[902, 229, 89, 1068, 847, 1143, 56, 335, 64, 224]"
0,0.0001363753625603554,0,"[36, 1011, 718, 835, 118, 47, 901, 853, 221, 800]"
0,0.00015925896070970654,0,"[815, 658, 814, 502, 65, 589, 1097, 116, 180, 404]"
0,0.00018598239513468407,0,"[280, 41, 968, 739, 1060, 10, 1045, 385, 134, 984]"
0,0.00021718998507771627,0,"[472, 229, 121, 1068, 454, 457, 224, 56, 902, 64]"
0,0.0002536341656633582,0,"[515, 227, 346, 611, 568, 158, 767, 772, 685, 1034]"
0,0.00029619362959451735,0,"[586, 720, 798, 510, 1010, 643, 1034, 685, 404, 772]"
0,0.00034589451300033727,0,"[1028, 833, 1079, 125, 422, 845, 999, 22, 13, 126]"
0,0.00040393513624019926,0,"[296, 899, 657, 564, 53, 767, 831, 1034, 404, 685]"
0,0.0004717148961805861,0,"[224, 589, 750, 229, 56, 656, 404, 1034, 685, 772]"
0,0.0005508680065562379,0,"[831, 125, 267, 564, 296, 767, 1034, 404, 685, 772]"
0,0.0006433028999174784,0,"[683, 675, 472, 64, 1068, 296, 404, 1034, 772, 685]"
0,0.0007512482411700718,0,"[1041, 1008, 267, 767, 1107, 296, 404, 1034, 685, 772]"
0,0.0008773066621237416,0,"[806, 323, 1107, 267, 767, 296, 404, 1034, 685, 772]"
0,0.0010245175126239797,0,"[976, 831, 391, 267, 296, 767, 404, 1034, 685, 772]"
0,0.0011964301412374049,0,"[391, 831, 267, 323, 296, 767, 404, 1034, 685, 772]"
0,0.0013971894723352873,0,"[564, 976, 767, 1107, 267, 296, 1034, 404, 685, 772]"
0,0.001631635942893885,0,"[564, 831, 1107, 267, 296, 767, 404, 1034, 685, 772]"
0,0.0019054222085523648,0,"[564, 831, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.002225149432786609,0,"[323, 391, 1107, 767, 267, 296, 404, 1034, 685, 772]"
0,0.002598526445218819,2,"[1107, 391, 564, 267, 767, 296, 404, 1034, 685, 772]"
0,0.003034555606472433,3,"[806, 1107, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.0035437498608938797,5,"[1107, 831, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.004138386210422373,7,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.0048328017210261245,7,"[564, 391, 1107, 267, 767, 296, 404, 1034, 685, 772]"
0,0.005643739198611264,11,"[831, 1107, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.006590750868872473,16,"[806, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.007696669794067008,32,"[1107, 564, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.008988160392874619,45,"[564, 1107, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.010496361336732254,52,"[831, 564, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.012257636323289026,67,"[564, 1107, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.014314450828613578,72,"[831, 564, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.01671639597721523,76,"[831, 564, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.019521384216045566,77,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.022797045620951938,78,"[1107, 564, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.026622358501432165,78,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.031089553618622864,78,"[806, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.03630633792844572,78,"[831, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.042398491465793026,78,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.04951289998230568,78,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.05782109645659659,78,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.06752339686501559,78,"[806, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.0788537299290565,78,"[806, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.09208527728773268,80,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.10753706008311428,81,"[1107, 564, 391, 267, 767, 296, 1034, 404, 685, 772]"
0,0.12558163076585405,86,"[564, 1107, 391, 767, 267, 296, 404, 1034, 685, 772]"
0,0.14665405557509434,89,"[564, 1107, 391, 267, 767, 296, 1034, 404, 685, 772]"
0,0.17126240426614048,108,"[564, 1107, 391, 267, 767, 296, 404, 1034, 685, 772]"
0,0.20000000000000004,141,"[564, 1107, 391, 767, 267, 296, 404, 1034, 685, 772]"
1,0.0001,1,"[460, 450, 521, 994, 172, 299, 834, 27, 1022, 801]"
1,0.0001167798623737652,1,"[656, 612, 472, 675, 750, 224, 229, 56, 27, 801]"
1,0.0001363753625603554,1,"[902, 1068, 335, 472, 224, 229, 56, 64, 27, 801]"
1,0.00015925896070970654,1,"[986, 340, 876, 960, 430, 999, 316, 1132, 27, 801]"
1,0.00018598239513468407,1,"[809, 669, 521, 834, 21, 1022, 1132, 316, 27, 801]"
1,0.00021718998507771627,1,"[1045, 41, 682, 995, 811, 316, 225, 1132, 27, 801]"
1,0.0002536341656633582,1,"[984, 1020, 100, 280, 809, 134, 316, 1132, 27, 801]"
1,0.00029619362959451735,1,"[1022, 815, 521, 852, 669, 21, 316, 1132, 27, 801]"
1,0.00034589451300033727,1,"[125, 521, 225, 809, 21, 852, 316, 1132, 27, 801]"
1,0.00040393513624019926,1,"[809, 815, 21, 180, 521, 65, 316, 1132, 27, 801]"
1,0.0004717148961805861,1,"[125, 809, 1022, 521, 21, 852, 316, 1132, 27, 801]"
1,0.0005508680065562379,1,"[180, 809, 65, 852, 521, 21, 1132, 316, 27, 801]"
1,0.0006433028999174784,1,"[815, 809, 225, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0007512482411700718,1,"[1022, 815, 65, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0008773066621237416,2,"[815, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0010245175126239797,2,"[669, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0011964301412374049,3,"[809, 225, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0013971894723352873,4,"[65, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.001631635942893885,4,"[669, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0019054222085523648,7,"[65, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.002225149432786609,7,"[669, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.002598526445218819,13,"[669, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.003034555606472433,14,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0035437498608938797,21,"[809, 1022, 815, 852, 521, 21, 316, 1132, 27, 801]"
1,0.004138386210422373,24,"[669, 809, 815, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0048328017210261245,28,"[669, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.005643739198611264,32,"[669, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.006590750868872473,36,"[669, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.007696669794067008,43,"[815, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.008988160392874619,46,"[65, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.010496361336732254,50,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.012257636323289026,54,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.014314450828613578,54,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.01671639597721523,54,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.019521384216045566,55,"[65, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.022797045620951938,55,"[815, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.026622358501432165,55,"[815, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.031089553618622864,55,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.03630633792844572,55,"[669, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.042398491465793026,55,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.04951289998230568,55,"[815, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.05782109645659659,55,"[809, 815, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.06752339686501559,55,"[65, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.0788537299290565,55,"[669, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.09208527728773268,55,"[815, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.10753706008311428,55,"[815, 809, 1022, 852, 521, 21, 316, 1132, 27, 801]"
1,0.12558163076585405,59,"[669, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.14665405557509434,70,"[815, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
1,0.17126240426614048,83,"[65, 1022, 809, 521, 852, 21, 316, 1132, 27, 801]"
1,0.20000000000000004,113,"[815, 809, 1022, 521, 852, 21, 316, 1132, 27, 801]"
2,0.0001,0,"[992, 892, 341, 899, 434, 396, 210, 342, 1000, 408]"
2,0.0001167798623737652,0,"[1138, 905, 1023, 626, 952, 1126, 559, 562, 399, 1121]"
2,0.0001363753625603554,0,"[21, 573, 669, 500, 1119, 1130, 16, 792, 167, 1121]"
2,0.00015925896070970654,0,"[792, 631, 739, 895, 16, 1130, 500, 167, 115, 1121]"
2,0.00018598239513468407,0,"[1119, 663, 72, 631, 359, 792, 739, 115, 167, 1121]"
2,0.00021718998507771627,0,"[115, 675, 16, 335, 750, 89, 56, 224, 1121, 167]"
2,0.0002536341656633582,0,"[484, 678, 189, 447, 179, 284, 473, 662, 1041, 1121]"
2,0.00029619362959451735,0,"[792, 895, 1106, 1130, 1119, 500, 16, 115, 1121, 167]"
2,0.00034589451300033727,0,"[791, 632, 1106, 1130, 500, 43, 16, 115, 167, 1121]"
2,0.00040393513624019926,0,"[359, 657, 1130, 16, 792, 739, 43, 115, 167, 1121]"
2,0.0004717148961805861,0,"[16, 1106, 631, 792, 43, 500, 1130, 115, 167, 1121]"
2,0.0005508680065562379,0,"[252, 792, 43, 632, 500, 1130, 1106, 115, 167, 1121]"
2,0.0006433028999174784,0,"[950, 632, 1130, 43, 16, 500, 252, 115, 167, 1121]"
2,0.0007512482411700718,0,"[632, 500, 1119, 792, 1130, 43, 16, 115, 1121, 167]"
2,0.0008773066621237416,0,"[632, 43, 1106, 252, 1130, 16, 500, 115, 167, 1121]"
2,0.0010245175126239797,0,"[1106, 632, 252, 500, 792, 1130, 16, 115, 167, 1121]"
2,0.0011964301412374049,0,"[1106, 500, 1130, 792, 43, 252, 16, 115, 167, 1121]"
2,0.0013971894723352873,0,"[252, 1106, 792, 500, 43, 1130, 16, 115, 167, 1121]"
2,0.001631635942893885,1,"[632, 43, 252, 500, 792, 1130, 16, 115, 167, 1121]"
2,0.0019054222085523648,2,"[792, 632, 252, 1106, 16, 500, 1130, 115, 167, 1121]"
2,0.002225149432786609,5,"[632, 43, 1106, 252, 1130, 500, 16, 115, 167, 1121]"
2,0.002598526445218819,7,"[1106, 252, 792, 1130, 43, 500, 16, 115, 167, 1121]"
2,0.003034555606472433,7,"[43, 792, 1106, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.0035437498608938797,12,"[632, 252, 792, 43, 1130, 500, 16, 115, 167, 1121]"
2,0.004138386210422373,15,"[632, 1106, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.0048328017210261245,22,"[792, 252, 1106, 43, 500, 1130, 16, 115, 167, 1121]"
2,0.005643739198611264,26,"[792, 632, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.006590750868872473,32,"[632, 1106, 252, 43, 1130, 500, 16, 115, 167, 1121]"
2,0.007696669794067008,39,"[792, 43, 1106, 252, 1130, 500, 16, 115, 167, 1121]"
2,0.008988160392874619,47,"[1106, 632, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.010496361336732254,49,"[792, 43, 1106, 252, 1130, 500, 16, 115, 167, 1121]"
2,0.012257636323289026,55,"[792, 1106, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.014314450828613578,61,"[252, 43, 632, 792, 500, 1130, 16, 115, 167, 1121]"
2,0.01671639597721523,61,"[792, 632, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.019521384216045566,63,"[1106, 792, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.022797045620951938,63,"[792, 632, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.026622358501432165,63,"[632, 1106, 43, 252, 1130, 500, 16, 115, 167, 1121]"
2,0.031089553618622864,63,"[1106, 792, 252, 43, 500, 1130, 16, 115, 167, 1121]"
2,0.03630633792844572,63,"[632, 1106, 252, 43, 500, 1130, 16, 115, 167, 1121]"
2,0.042398491465793026,63,"[792, 1106, 252, 43, 500, 1130, 16, 115, 167, 1121]"
2,0.04951289998230568,65,"[632, 792, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.05782109645659659,65,"[1106, 632, 252, 43, 500, 1130, 16, 115, 167, 1121]"
2,0.06752339686501559,65,"[1106, 792, 252, 43, 1130, 500, 16, 115, 167, 1121]"
2,0.0788537299290565,65,"[632, 792, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.09208527728773268,66,"[792, 1106, 252, 43, 500, 1130, 16, 115, 167, 1121]"
2,0.10753706008311428,67,"[792, 43, 632, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.12558163076585405,82,"[632, 1106, 43, 252, 1130, 500, 16, 115, 167, 1121]"
2,0.14665405557509434,100,"[792, 43, 252, 632, 500, 1130, 16, 115, 167, 1121]"
2,0.17126240426614048,147,"[1106, 792, 43, 252, 500, 1130, 16, 115, 167, 1121]"
2,0.20000000000000004,198,"[1106, 632, 43, 252, 500, 1130, 16, 115, 167, 1121]"
3,0.0001,0,"[850, 231, 875, 501, 201, 244, 730, 979, 1081, 912]"
3,0.0001167798623737652,0,"[56, 675, 1040, 750, 247, 582, 822, 335, 224, 560]"
3,0.0001363753625603554,0,"[670, 425, 788, 1071, 164, 1015, 18, 790, 149, 185]"
3,0.00015925896070970654,0,"[356, 571, 128, 911, 313, 131, 123, 122, 125, 217]"
3,0.00018598239513468407,0,"[857, 675, 108, 1039, 931, 330, 229, 349, 157, 612]"
3,0.00021718998507771627,0,"[601, 936, 1055, 189, 1139, 181, 284, 473, 575, 251]"
3,0.0002536341656633582,0,"[809, 674, 557, 289, 1118, 547, 1110, 225, 926, 1037]"
3,0.00029619362959451735,0,"[126, 122, 313, 314, 957, 709, 217, 1128, 1007, 911]"
3,0.00034589451300033727,0,"[399, 1023, 302, 187, 655, 819, 490, 559, 1007, 709]"
3,0.00040393513624019926,0,"[606, 306, 550, 865, 235, 367, 25, 843, 749, 709]"
3,0.0004717148961805861,0,"[519, 522, 142, 1119, 792, 149, 1071, 185, 1015, 416]"
3,0.0005508680065562379,0,"[1126, 1079, 999, 689, 1138, 1129, 937, 833, 709, 293]"
3,0.0006433028999174784,0,"[744, 1024, 382, 995, 1045, 151, 41, 71, 682, 811]"
3,0.0007512482411700718,0,"[332, 1108, 1022, 1110, 547, 815, 834, 814, 701, 709]"
3,0.0008773066621237416,0,"[72, 119, 657, 217, 491, 1100, 911, 1007, 293, 709]"
3,0.0010245175126239797,0,"[256, 1036, 261, 248, 690, 407, 911, 1007, 709, 293]"
3,0.0011964301412374049,0,"[229, 56, 1100, 64, 491, 657, 1007, 911, 293, 709]"
3,0.0013971894723352873,0,"[657, 723, 571, 217, 491, 1054, 1100, 911, 709, 293]"
3,0.001631635942893885,0,"[1054, 926, 1007, 217, 702, 491, 293, 1100, 709, 911]"
3,0.0019054222085523648,0,"[377, 702, 20, 1007, 491, 657, 1100, 911, 709, 293]"
3,0.002225149432786609,0,"[478, 217, 657, 723, 921, 491, 1100, 911, 709, 293]"
3,0.002598526445218819,0,"[377, 217, 1007, 119, 491, 657, 1100, 911, 293, 709]"
3,0.003034555606472433,0,"[723, 1007, 217, 702, 657, 491, 1100, 911, 709, 293]"
3,0.0035437498608938797,0,"[217, 1054, 723, 657, 491, 1007, 1100, 911, 293, 709]"
3,0.004138386210422373,0,"[119, 217, 1054, 657, 1007, 491, 1100, 911, 293, 709]"
3,0.0048328017210261245,1,"[921, 1054, 657, 1007, 217, 491, 1100, 911, 709, 293]"
3,0.005643739198611264,2,"[723, 119, 217, 657, 1007, 491, 1100, 911, 293, 709]"
3,0.006590750868872473,4,"[377, 723, 217, 491, 657, 1007, 1100, 911, 709, 293]"
3,0.007696669794067008,7,"[723, 1054, 217, 491, 657, 1007, 1100, 911, 709, 293]"
3,0.008988160392874619,16,"[1054, 723, 657, 217, 1007, 491, 1100, 911, 293, 709]"
3,0.010496361336732254,21,"[1054, 921, 723, 217, 657, 491, 1100, 911, 293, 709]"
3,0.012257636323289026,27,"[1054, 723, 657, 217, 491, 1007, 1100, 911, 709, 293]"
3,0.014314450828613578,40,"[921, 723, 657, 1007, 217, 491, 1100, 911, 293, 709]"
3,0.01671639597721523,53,"[1054, 723, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.019521384216045566,62,"[571, 723, 217, 1007, 657, 491, 1100, 911, 709, 293]"
3,0.022797045620951938,67,"[723, 1054, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.026622358501432165,75,"[1054, 723, 217, 657, 1007, 491, 1100, 911, 293, 709]"
3,0.031089553618622864,77,"[119, 723, 217, 657, 1007, 491, 1100, 911, 293, 709]"
3,0.03630633792844572,78,"[723, 1054, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.042398491465793026,78,"[119, 723, 217, 1007, 657, 491, 1100, 911, 709, 293]"
3,0.04951289998230568,78,"[1054, 657, 723, 217, 1007, 491, 1100, 911, 709, 293]"
3,0.05782109645659659,78,"[921, 723, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.06752339686501559,78,"[1054, 723, 217, 657, 491, 1007, 1100, 911, 709, 293]"
3,0.0788537299290565,78,"[1054, 723, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.09208527728773268,82,"[1054, 723, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.10753706008311428,83,"[119, 723, 217, 657, 1007, 491, 1100, 911, 293, 709]"
3,0.12558163076585405,88,"[1054, 723, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.14665405557509434,97,"[1054, 723, 217, 657, 1007, 491, 1100, 911, 709, 293]"
3,0.17126240426614048,104,"[119, 723, 217, 657, 491, 1007, 1100, 911, 709, 293]"
3,0.20000000000000004,141,"[1054, 723, 217, 657, 491, 1007, 1100, 911, 709, 293]"
4,0.0001,0,"[1097, 180, 448, 654, 65, 926, 557, 116, 674, 1088]"
4,0.0001167798623737652,0,"[757, 627, 731, 1054, 749, 1010, 445, 606, 722, 621]"
4,0.0001363753625603554,0,"[371, 439, 798, 178, 720, 759, 510, 808, 1077, 647]"
4,0.00015925896070970654,0,"[506, 229, 750, 407, 1115, 247, 861, 1094, 80, 56]"
4,0.00018598239513468407,0,"[860, 1029, 559, 1126, 905, 490, 393, 340, 778, 999]"
4,0.00021718998507771627,0,"[121, 612, 229, 675, 750, 56, 105, 224, 1040, 902]"
4,0.0002536341656633582,0,"[748, 509, 269, 716, 437, 1050, 945, 853, 597, 800]"
4,0.00029619362959451735,0,"[1112, 137, 1141, 140, 1067, 306, 5, 731, 955, 256]"
4,0.00034589451300033727,0,"[640, 657, 722, 9, 312, 763, 921, 478, 571, 42]"
4,0.00040393513624019926,0,"[711, 377, 1096, 511, 134, 1117, 574, 149, 1071, 903]"
4,0.0004717148961805861,0,"[968, 44, 743, 1052, 459, 41, 931, 546, 253, 370]"
4,0.0005508680065562379,0,"[437, 134, 522, 796, 508, 376, 113, 826, 336, 728]"
4,0.0006433028999174784,0,"[1072, 1086, 690, 1094, 311, 724, 789, 191, 168, 596]"
4,0.0007512482411700718,0,"[764, 1025, 575, 771, 179, 1055, 473, 169, 251, 320]"
4,0.0008773066621237416,0,"[902, 56, 33, 224, 1049, 411, 847, 572, 1143, 64]"
4,0.0010245175126239797,0,"[902, 263, 934, 131, 238, 1096, 574, 1031, 129, 411]"
4,0.0011964301412374049,0,"[945, 595, 597, 436, 665, 264, 50, 129, 131, 411]"
4,0.0013971894723352873,0,"[19, 1037, 180, 809, 654, 674, 894, 1110, 926, 925]"
4,0.001631635942893885,0,"[133, 511, 1031, 309, 126, 574, 131, 840, 411, 129]"
4,0.0019054222085523648,0,"[219, 861, 1094, 309, 131, 840, 133, 1031, 411, 129]"
4,0.002225149432786609,0,"[487, 309, 49, 840, 123, 1031, 131, 839, 411, 129]"
4,0.002598526445218819,0,"[80, 504, 1115, 309, 123, 840, 126, 131, 411, 129]"
4,0.003034555606472433,0,"[242, 126, 839, 133, 309, 1031, 131, 840, 411, 129]"
4,0.0035437498608938797,0,"[128, 1031, 133, 126, 309, 840, 123, 131, 129, 411]"
4,0.004138386210422373,0,"[839, 1031, 286, 840, 123, 309, 126, 131, 411, 129]"
4,0.0048328017210261245,0,"[839, 1031, 133, 123, 126, 309, 840, 131, 411, 129]"
4,0.005643739198611264,0,"[128, 985, 309, 133, 126, 123, 840, 129, 131, 411]"
4,0.006590750868872473,0,"[839, 1031, 133, 123, 126, 309, 840, 131, 129, 411]"
4,0.007696669794067008,3,"[839, 1031, 123, 133, 309, 126, 840, 131, 411, 129]"
4,0.008988160392874619,4,"[839, 985, 133, 309, 123, 840, 126, 131, 129, 411]"
4,0.010496361336732254,5,"[839, 985, 123, 133, 309, 126, 840, 131, 129, 411]"
4,0.012257636323289026,11,"[839, 1031, 133, 123, 126, 309, 840, 131, 411, 129]"
4,0.014314450828613578,13,"[985, 1031, 133, 123, 126, 309, 840, 131, 129, 411]"
4,0.01671639597721523,18,"[128, 1031, 309, 133, 123, 126, 840, 131, 129, 411]"
4,0.019521384216045566,30,"[839, 1031, 133, 123, 840, 126, 309, 131, 411, 129]"
4,0.022797045620951938,41,"[839, 1031, 133, 126, 123, 309, 840, 131, 129, 411]"
4,0.026622358501432165,51,"[128, 1031, 133, 309, 126, 123, 840, 131, 129, 411]"
4,0.031089553618622864,62,"[839, 1031, 133, 123, 126, 309, 840, 131, 129, 411]"
4,0.03630633792844572,70,"[839, 1031, 133, 309, 123, 840, 126, 131, 411, 129]"
4,0.042398491465793026,72,"[839, 1031, 133, 309, 123, 126, 840, 131, 129, 411]"
4,0.04951289998230568,74,"[839, 1031, 133, 126, 309, 123, 840, 131, 129, 411]"
4,0.05782109645659659,74,"[839, 1031, 133, 123, 126, 309, 840, 131, 129, 411]"
4,0.06752339686501559,74,"[1031, 839, 133, 309, 123, 840, 126, 131, 411, 129]"
4,0.0788537299290565,76,"[1031, 839, 133, 309, 126, 123, 840, 131, 129, 411]"
4,0.09208527728773268,79,"[839, 1031, 133, 123, 309, 126, 840, 131, 129, 411]"
4,0.10753706008311428,92,"[985, 1031, 133, 123, 126, 309, 840, 131, 129, 411]"
4,0.12558163076585405,94,"[839, 1031, 133, 309, 123, 840, 126, 131, 129, 411]"
4,0.14665405557509434,101,"[839, 1031, 133, 309, 123, 840, 126, 131, 129, 411]"
4,0.17126240426614048,108,"[839, 1031, 133, 123, 126, 309, 840, 131, 129, 411]"
4,0.20000000000000004,141,"[1031, 839, 133, 123, 309, 126, 840, 131, 411, 129]"
